

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Nov 03 17:30:59 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   241     01BF  344E               	retlw	78	;'N'
   242     01C0  3400               	retlw	0
   243     01C1                     STR_1:
   244     01C1  344A               	retlw	74	;'J'
   245     01C2  346F               	retlw	111	;'o'
   246     01C3  3473               	retlw	115	;'s'
   247     01C4  3465               	retlw	101	;'e'
   248     01C5  3420               	retlw	32	;' '
   249     01C6  344F               	retlw	79	;'O'
   250     01C7  344B               	retlw	75	;'K'
   251     01C8  3400               	retlw	0
   252     01C1                     STR_2           equ	STR_1
   253     01AF                     STR_5           equ	STR_4
   254                           
   255                           	psect	cinit
   256     000F                     start_initialization:	
   257                           ; #config settings
   258                           
   259     000F                     __initialization:
   260                           
   261                           ; Clear objects allocated to BANK0
   262     000F  1283               	bcf	3,5	;RP0=0, select bank0
   263     0010  1303               	bcf	3,6	;RP1=0, select bank0
   264     0011  01A0               	clrf	__pbssBANK0& (0+127)
   265     0012  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   266     0013  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   267     0014  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   268     0015  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   269     0016  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   270     0017  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   271     0018  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   272     0019  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   273     001A  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   274     001B  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   275     001C  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   276     001D  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   277     001E  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   278     001F                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281     001F                     __end_of__initialization:
   282     001F  0183               	clrf	3
   283     0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssBANK0
   286     0020                     __pbssBANK0:
   287     0020                     _countString2:
   288     0020                     	ds	5
   289     0025                     _countString:
   290     0025                     	ds	5
   291     002A                     _timer_count1:
   292     002A                     	ds	2
   293     002C                     _timer_count:
   294     002C                     	ds	2
   295                           
   296                           	psect	cstackCOMMON
   297     0070                     __pcstackCOMMON:
   298     0070                     ?_lcd_cmd:
   299     0070                     ?_lcd_data:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ?_lcd_init:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?_timer_0:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ??_timer_0:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316     0070                     	ds	2
   317     0072                     ??_lcd_cmd:
   318     0072                     ??_lcd_data:	
   319                           ; 1 bytes @ 0x2
   320                           
   321                           
   322                           ; 1 bytes @ 0x2
   323     0072                     	ds	2
   324     0074                     lcd_cmd@cmd:
   325     0074                     lcd_data@data:	
   326                           ; 1 bytes @ 0x4
   327                           
   328                           
   329                           ; 1 bytes @ 0x4
   330     0074                     	ds	1
   331     0075                     ?_lcd_string:
   332     0075                     lcd_string@str:	
   333                           ; 1 bytes @ 0x5
   334                           
   335     0075                     ??_lcd_init:	
   336                           ; 1 bytes @ 0x5
   337                           
   338                           
   339                           ; 1 bytes @ 0x5
   340     0075                     	ds	1
   341     0076                     lcd_string@num:
   342                           
   343                           ; 1 bytes @ 0x6
   344     0076                     	ds	1
   345     0077                     lcd_string@i:
   346     0077                     ??_lcd_string:	
   347                           ; 1 bytes @ 0x7
   348                           
   349                           
   350                           ; 1 bytes @ 0x7
   351     0077                     	ds	1
   352     0078                     ??_main:
   353                           
   354                           ; 1 bytes @ 0x8
   355     0078                     	ds	3
   356                           
   357                           	psect	cstackBANK0
   358     002E                     __pcstackBANK0:
   359     002E                     main@jose:
   360                           
   361                           ; 1 bytes @ 0x0
   362     002E                     	ds	1
   363     002F                     main@marie:
   364                           
   365                           ; 1 bytes @ 0x1
   366     002F                     	ds	1
   367                           
   368                           	psect	maintext
   369     0023                     __pmaintext:	
   370 ;;
   371 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   372 ;;
   373 ;; *************** function _main *****************
   374 ;; Defined at:
   375 ;;		line 79 in file "newmain.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;  marie           1    1[BANK0 ] unsigned char 
   380 ;;  jose            1    0[BANK0 ] unsigned char 
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       2       0       0       0
   392 ;;      Temps:          3       0       0       0       0
   393 ;;      Totals:         3       2       0       0       0
   394 ;;Total ram usage:        5 bytes
   395 ;; Hardware stack levels required when called: 3
   396 ;; This function calls:
   397 ;;		_lcd_cmd
   398 ;;		_lcd_init
   399 ;;		_lcd_string
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405     0023                     _main:	
   406                           ;psect for function _main
   407                           
   408     0023                     l925:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   411                           
   412                           
   413                           ;newmain.c: 81: TRISB = 0x00;
   414     0023  1683               	bsf	3,5	;RP0=1, select bank1
   415     0024  1303               	bcf	3,6	;RP1=0, select bank1
   416     0025  0186               	clrf	6	;volatile
   417                           
   418                           ;newmain.c: 82: TRISA = 0x00;
   419     0026  0185               	clrf	5	;volatile
   420     0027                     l927:
   421                           
   422                           ;newmain.c: 83: TRISCbits.TRISC0 = 1;
   423     0027  1407               	bsf	7,0	;volatile
   424     0028                     l929:
   425                           
   426                           ;newmain.c: 84: TRISCbits.TRISC1 = 1;
   427     0028  1487               	bsf	7,1	;volatile
   428     0029                     l931:
   429                           
   430                           ;newmain.c: 85: TRISAbits.TRISA0 = 0;
   431     0029  1005               	bcf	5,0	;volatile
   432     002A                     l933:
   433                           
   434                           ;newmain.c: 86: TRISAbits.TRISA1 = 0;
   435     002A  1085               	bcf	5,1	;volatile
   436     002B                     l935:
   437                           
   438                           ;newmain.c: 87: TRISAbits.TRISA4 = 0;
   439     002B  1205               	bcf	5,4	;volatile
   440     002C                     l937:
   441                           
   442                           ;newmain.c: 90: INTCONbits.GIE = 1;
   443     002C  178B               	bsf	11,7	;volatile
   444     002D                     l939:
   445                           
   446                           ;newmain.c: 91: INTCONbits.PEIE = 1;
   447     002D  170B               	bsf	11,6	;volatile
   448     002E                     l941:
   449                           
   450                           ;newmain.c: 92: INTCONbits.TMR0IE = 1;
   451     002E  168B               	bsf	11,5	;volatile
   452     002F                     l943:
   453                           
   454                           ;newmain.c: 93: OPTION_REG = 0x07;
   455     002F  3007               	movlw	7
   456     0030  0081               	movwf	1	;volatile
   457     0031                     l945:
   458                           
   459                           ;newmain.c: 94: TMR0 = 59;
   460     0031  303B               	movlw	59
   461     0032  1283               	bcf	3,5	;RP0=0, select bank0
   462     0033  1303               	bcf	3,6	;RP1=0, select bank0
   463     0034  0081               	movwf	1	;volatile
   464     0035                     l947:
   465                           
   466                           ;newmain.c: 96: lcd_init();
   467     0035  120A  118A  21C9  120A  118A  	fcall	_lcd_init
   468     003A                     l949:
   469                           
   470                           ;newmain.c: 97: unsigned char jose = 0;
   471     003A  1283               	bcf	3,5	;RP0=0, select bank0
   472     003B  1303               	bcf	3,6	;RP1=0, select bank0
   473     003C  01AE               	clrf	main@jose
   474     003D                     l951:
   475                           
   476                           ;newmain.c: 98: unsigned char marie = 0;
   477     003D  01AF               	clrf	main@marie
   478     003E                     l953:
   479                           
   480                           ;newmain.c: 102: if (RC0 == 1) {
   481     003E  1C07               	btfss	7,0	;volatile
   482     003F  2841               	goto	u231
   483     0040  2842               	goto	u230
   484     0041                     u231:
   485     0041  286B               	goto	l969
   486     0042                     u230:
   487     0042                     l955:
   488                           
   489                           ;newmain.c: 103: _delay((unsigned long)((50)*(20000000/4000.0)));
   490     0042  3002               	movlw	2
   491     0043  00FA               	movwf	??_main+2
   492     0044  3045               	movlw	69
   493     0045  00F9               	movwf	??_main+1
   494     0046  30A9               	movlw	169
   495     0047  00F8               	movwf	??_main
   496     0048                     u377:
   497     0048  0BF8               	decfsz	??_main,f
   498     0049  2848               	goto	u377
   499     004A  0BF9               	decfsz	??_main+1,f
   500     004B  2848               	goto	u377
   501     004C  0BFA               	decfsz	??_main+2,f
   502     004D  2848               	goto	u377
   503     004E  284F               	nop2
   504     004F                     l957:
   505                           
   506                           ;newmain.c: 104: if (RC0 == 1) {
   507     004F  1283               	bcf	3,5	;RP0=0, select bank0
   508     0050  1303               	bcf	3,6	;RP1=0, select bank0
   509     0051  1C07               	btfss	7,0	;volatile
   510     0052  2854               	goto	u241
   511     0053  2855               	goto	u240
   512     0054                     u241:
   513     0054  286B               	goto	l969
   514     0055                     u240:
   515     0055                     l959:
   516                           
   517                           ;newmain.c: 105: timer_count = 0;
   518     0055  01AC               	clrf	_timer_count
   519     0056  01AD               	clrf	_timer_count+1
   520                           
   521                           ;newmain.c: 106: jose = 0;
   522     0057  01AE               	clrf	main@jose
   523     0058                     l961:
   524                           
   525                           ;newmain.c: 107: lcd_cmd(0x80);
   526     0058  3080               	movlw	128
   527     0059  120A  118A  216E  120A  118A  	fcall	_lcd_cmd
   528     005E                     l963:
   529                           
   530                           ;newmain.c: 108: lcd_string("Jose OK", 8);
   531     005E  301D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   532     005F  00F5               	movwf	lcd_string@str
   533     0060  3008               	movlw	8
   534     0061  00F6               	movwf	lcd_string@num
   535     0062  120A  118A  2204  120A  118A  	fcall	_lcd_string
   536     0067                     l965:
   537                           
   538                           ;newmain.c: 109: RA0 = 0;
   539     0067  1283               	bcf	3,5	;RP0=0, select bank0
   540     0068  1303               	bcf	3,6	;RP1=0, select bank0
   541     0069  1005               	bcf	5,0	;volatile
   542     006A                     l967:
   543                           
   544                           ;newmain.c: 110: RA4 = 0;
   545     006A  1205               	bcf	5,4	;volatile
   546     006B                     l969:
   547                           
   548                           ;newmain.c: 111: };newmain.c: 112: };newmain.c: 114: if (timer_count < 500 && !jose) {
   549     006B  3001               	movlw	1
   550     006C  022D               	subwf	_timer_count+1,w
   551     006D  30F4               	movlw	244
   552     006E  1903               	skipnz
   553     006F  022C               	subwf	_timer_count,w
   554     0070  1803               	skipnc
   555     0071  2873               	goto	u251
   556     0072  2874               	goto	u250
   557     0073                     u251:
   558     0073  289A               	goto	l985
   559     0074                     u250:
   560     0074                     l971:
   561     0074  082E               	movf	main@jose,w
   562     0075  1D03               	btfss	3,2
   563     0076  2878               	goto	u261
   564     0077  2879               	goto	u260
   565     0078                     u261:
   566     0078  289A               	goto	l985
   567     0079                     u260:
   568     0079                     l973:
   569                           
   570                           ;newmain.c: 115: lcd_cmd(0x80);
   571     0079  3080               	movlw	128
   572     007A  120A  118A  216E  120A  118A  	fcall	_lcd_cmd
   573     007F                     l975:
   574                           
   575                           ;newmain.c: 116: lcd_string("Jose OK", 8);
   576     007F  301D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   577     0080  00F5               	movwf	lcd_string@str
   578     0081  3008               	movlw	8
   579     0082  00F6               	movwf	lcd_string@num
   580     0083  120A  118A  2204  120A  118A  	fcall	_lcd_string
   581     0088                     l977:
   582                           
   583                           ;newmain.c: 117: jose = 1;
   584     0088  3001               	movlw	1
   585     0089  1283               	bcf	3,5	;RP0=0, select bank0
   586     008A  1303               	bcf	3,6	;RP1=0, select bank0
   587     008B  00AE               	movwf	main@jose
   588     008C                     l979:
   589                           
   590                           ;newmain.c: 118: RA0 = 0;
   591     008C  1005               	bcf	5,0	;volatile
   592     008D                     l981:
   593                           
   594                           ;newmain.c: 119: if (timer_count1 < 500) {
   595     008D  3001               	movlw	1
   596     008E  022B               	subwf	_timer_count1+1,w
   597     008F  30F4               	movlw	244
   598     0090  1903               	skipnz
   599     0091  022A               	subwf	_timer_count1,w
   600     0092  1803               	skipnc
   601     0093  2895               	goto	u271
   602     0094  2896               	goto	u270
   603     0095                     u271:
   604     0095  2898               	goto	l68
   605     0096                     u270:
   606     0096                     l983:
   607                           
   608                           ;newmain.c: 120: RA4 = 0;
   609     0096  1205               	bcf	5,4	;volatile
   610                           
   611                           ;newmain.c: 121: }
   612     0097  28BC               	goto	l999
   613     0098                     l68:
   614                           
   615                           ;newmain.c: 122: else {;newmain.c: 123: RA4 = 1;
   616     0098  1605               	bsf	5,4	;volatile
   617     0099  28BC               	goto	l999
   618     009A                     l985:
   619     009A  3001               	movlw	1
   620     009B  022D               	subwf	_timer_count+1,w
   621     009C  30F4               	movlw	244
   622     009D  1903               	skipnz
